   1              	 .syntax unified
 938:../cleanflight/src/main/interface/settings.c ****     { "osd_tim_1_pos",              VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 939:../cleanflight/src/main/interface/settings.c ****     { "osd_tim_2_pos",              VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 940:../cleanflight/src/main/interface/settings.c ****     { "osd_remaining_time_estimate_pos",        VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, O
 941:../cleanflight/src/main/interface/settings.c ****     { "osd_flymode_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 942:../cleanflight/src/main/interface/settings.c ****     { "osd_anti_gravity_pos",       VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 943:../cleanflight/src/main/interface/settings.c ****     { "osd_g_force_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 944:../cleanflight/src/main/interface/settings.c ****     { "osd_throttle_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 945:../cleanflight/src/main/interface/settings.c ****     { "osd_vtx_channel_pos",        VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 946:../cleanflight/src/main/interface/settings.c ****     { "osd_crosshairs_pos",         VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 947:../cleanflight/src/main/interface/settings.c ****     { "osd_ah_sbar_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 948:../cleanflight/src/main/interface/settings.c ****     { "osd_ah_pos",                 VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 949:../cleanflight/src/main/interface/settings.c ****     { "osd_current_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 950:../cleanflight/src/main/interface/settings.c ****     { "osd_mah_drawn_pos",          VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 951:../cleanflight/src/main/interface/settings.c ****     { "osd_craft_name_pos",         VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 952:../cleanflight/src/main/interface/settings.c ****     { "osd_gps_speed_pos",          VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 953:../cleanflight/src/main/interface/settings.c ****     { "osd_gps_lon_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 954:../cleanflight/src/main/interface/settings.c ****     { "osd_gps_lat_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 955:../cleanflight/src/main/interface/settings.c ****     { "osd_gps_sats_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 956:../cleanflight/src/main/interface/settings.c ****     { "osd_home_dir_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 957:../cleanflight/src/main/interface/settings.c ****     { "osd_home_dist_pos",          VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 958:../cleanflight/src/main/interface/settings.c ****     { "osd_compass_bar_pos",        VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 959:../cleanflight/src/main/interface/settings.c ****     { "osd_altitude_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 960:../cleanflight/src/main/interface/settings.c ****     { "osd_pid_roll_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 961:../cleanflight/src/main/interface/settings.c ****     { "osd_pid_pitch_pos",          VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 962:../cleanflight/src/main/interface/settings.c ****     { "osd_pid_yaw_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 963:../cleanflight/src/main/interface/settings.c ****     { "osd_debug_pos",              VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 964:../cleanflight/src/main/interface/settings.c ****     { "osd_power_pos",              VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 965:../cleanflight/src/main/interface/settings.c ****     { "osd_pidrate_profile_pos",    VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 966:../cleanflight/src/main/interface/settings.c ****     { "osd_warnings_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 967:../cleanflight/src/main/interface/settings.c ****     { "osd_avg_cell_voltage_pos",   VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 968:../cleanflight/src/main/interface/settings.c ****     { "osd_pit_ang_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 969:../cleanflight/src/main/interface/settings.c ****     { "osd_rol_ang_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 970:../cleanflight/src/main/interface/settings.c ****     { "osd_battery_usage_pos",      VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 971:../cleanflight/src/main/interface/settings.c ****     { "osd_disarmed_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 972:../cleanflight/src/main/interface/settings.c ****     { "osd_nheading_pos",           VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 973:../cleanflight/src/main/interface/settings.c ****     { "osd_nvario_pos",             VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 974:../cleanflight/src/main/interface/settings.c ****     { "osd_esc_tmp_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 975:../cleanflight/src/main/interface/settings.c ****     { "osd_esc_rpm_pos",            VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 976:../cleanflight/src/main/interface/settings.c ****     { "osd_rtc_date_time_pos",      VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 977:../cleanflight/src/main/interface/settings.c ****     { "osd_adjustment_range_pos",   VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 978:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ADC_INTERNAL
 979:../cleanflight/src/main/interface/settings.c ****     { "osd_core_temp_pos",          VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, OSD_POSCFG_MA
 980:../cleanflight/src/main/interface/settings.c **** #endif
 981:../cleanflight/src/main/interface/settings.c **** 
 982:../cleanflight/src/main/interface/settings.c ****     // OSD stats enabled flags are stored as bitmapped values inside a 32bit parameter
 983:../cleanflight/src/main/interface/settings.c ****     // It is recommended to keep the settings order the same as the enumeration. This way the setti
 984:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_rtc_date_time",     VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 985:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_tim_1",             VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 986:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_tim_2",             VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 987:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_max_spd",           VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 988:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_max_dist",          VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 989:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_min_batt",          VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 990:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_endbatt",           VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 991:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_battery",           VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 992:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_min_rssi",          VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 993:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_max_curr",          VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 994:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_used_mah",          VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 995:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_max_alt",           VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 996:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_bbox",              VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 997:../cleanflight/src/main/interface/settings.c ****     { "osd_stat_bb_no",             VAR_UINT32  | MASTER_VALUE | MODE_BITSET, .config.bitpos = OSD_
 998:../cleanflight/src/main/interface/settings.c **** 
 999:../cleanflight/src/main/interface/settings.c **** #endif
1000:../cleanflight/src/main/interface/settings.c **** 
1001:../cleanflight/src/main/interface/settings.c **** // PG_SYSTEM_CONFIG
1002:../cleanflight/src/main/interface/settings.c **** #ifndef SKIP_TASK_STATISTICS
1003:../cleanflight/src/main/interface/settings.c ****     { "task_statistics",            VAR_INT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1004:../cleanflight/src/main/interface/settings.c **** #endif
1005:../cleanflight/src/main/interface/settings.c ****     { "debug_mode",                 VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1006:../cleanflight/src/main/interface/settings.c ****     { "rate_6pos_switch",           VAR_INT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1007:../cleanflight/src/main/interface/settings.c **** #ifdef USE_OVERCLOCK
1008:../cleanflight/src/main/interface/settings.c ****     { "cpu_overclock",              VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1009:../cleanflight/src/main/interface/settings.c **** #endif
1010:../cleanflight/src/main/interface/settings.c ****     { "pwr_on_arm_grace",           VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 30 }, PG_SYSTE
1011:../cleanflight/src/main/interface/settings.c **** 
1012:../cleanflight/src/main/interface/settings.c **** // PG_VTX_CONFIG
1013:../cleanflight/src/main/interface/settings.c **** #ifdef USE_VTX_COMMON
1014:../cleanflight/src/main/interface/settings.c ****     { "vtx_band",                   VAR_UINT8  | MASTER_VALUE, .config.minmax = { VTX_SETTINGS_NO_B
1015:../cleanflight/src/main/interface/settings.c ****     { "vtx_channel",                VAR_UINT8  | MASTER_VALUE, .config.minmax = { VTX_SETTINGS_MIN_
1016:../cleanflight/src/main/interface/settings.c ****     { "vtx_power",                  VAR_UINT8  | MASTER_VALUE, .config.minmax = { VTX_SETTINGS_MIN_
1017:../cleanflight/src/main/interface/settings.c ****     { "vtx_low_power_disarm",       VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1018:../cleanflight/src/main/interface/settings.c **** #ifdef VTX_SETTINGS_FREQCMD
1019:../cleanflight/src/main/interface/settings.c ****     { "vtx_freq",                   VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, VTX_SETTINGS_M
1020:../cleanflight/src/main/interface/settings.c ****     { "vtx_pit_mode_freq",          VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, VTX_SETTINGS_M
1021:../cleanflight/src/main/interface/settings.c **** #endif
1022:../cleanflight/src/main/interface/settings.c **** #endif
1023:../cleanflight/src/main/interface/settings.c **** 
1024:../cleanflight/src/main/interface/settings.c **** // PG_VTX_CONFIG
1025:../cleanflight/src/main/interface/settings.c **** #if defined(USE_VTX_CONTROL) && defined(USE_VTX_COMMON)
1026:../cleanflight/src/main/interface/settings.c ****     { "vtx_halfduplex",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
1027:../cleanflight/src/main/interface/settings.c **** #endif
1028:../cleanflight/src/main/interface/settings.c **** 
1029:../cleanflight/src/main/interface/settings.c **** // PG_VCD_CONFIG
1030:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
1031:../cleanflight/src/main/interface/settings.c ****     { "vcd_video_system",           VAR_UINT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TA
1032:../cleanflight/src/main/interface/settings.c ****     { "vcd_h_offset",               VAR_INT8    | MASTER_VALUE, .config.minmax = { -32, 31 }, PG_VC
1033:../cleanflight/src/main/interface/settings.c ****     { "vcd_v_offset",               VAR_INT8    | MASTER_VALUE, .config.minmax = { -15, 16 }, PG_VC
1034:../cleanflight/src/main/interface/settings.c **** #endif
1035:../cleanflight/src/main/interface/settings.c **** 
1036:../cleanflight/src/main/interface/settings.c **** // PG_MAX7456_CONFIG
1037:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
1038:../cleanflight/src/main/interface/settings.c ****     { "max7456_clock",              VAR_UINT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TA
1039:../cleanflight/src/main/interface/settings.c ****     { "max7456_spi_bus",            VAR_UINT8   | MASTER_VALUE, .config.minmax = { 0, SPIDEV_COUNT 
1040:../cleanflight/src/main/interface/settings.c **** #endif
1041:../cleanflight/src/main/interface/settings.c **** 
1042:../cleanflight/src/main/interface/settings.c **** // PG_DISPLAY_PORT_MSP_CONFIG
1043:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MSP_DISPLAYPORT
1044:../cleanflight/src/main/interface/settings.c ****     { "displayport_msp_col_adjust", VAR_INT8    | MASTER_VALUE, .config.minmax = { -6, 0 }, PG_DISP
1045:../cleanflight/src/main/interface/settings.c ****     { "displayport_msp_row_adjust", VAR_INT8    | MASTER_VALUE, .config.minmax = { -3, 0 }, PG_DISP
1046:../cleanflight/src/main/interface/settings.c **** #endif
1047:../cleanflight/src/main/interface/settings.c **** 
1048:../cleanflight/src/main/interface/settings.c **** // PG_DISPLAY_PORT_MSP_CONFIG
1049:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
1050:../cleanflight/src/main/interface/settings.c ****     { "displayport_max7456_col_adjust", VAR_INT8| MASTER_VALUE, .config.minmax = { -6, 0 }, PG_DISP
1051:../cleanflight/src/main/interface/settings.c ****     { "displayport_max7456_row_adjust", VAR_INT8| MASTER_VALUE, .config.minmax = { -3, 0 }, PG_DISP
1052:../cleanflight/src/main/interface/settings.c ****     { "displayport_max7456_inv",        VAR_UINT8| MASTER_VALUE | MODE_LOOKUP, .config.lookup = { T
1053:../cleanflight/src/main/interface/settings.c ****     { "displayport_max7456_blk",        VAR_UINT8| MASTER_VALUE, .config.minmax = { 0, 3 }, PG_DISP
1054:../cleanflight/src/main/interface/settings.c ****     { "displayport_max7456_wht",        VAR_UINT8| MASTER_VALUE, .config.minmax = { 0, 3 }, PG_DISP
1055:../cleanflight/src/main/interface/settings.c **** #endif
1056:../cleanflight/src/main/interface/settings.c **** 
1057:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ESC_SENSOR
1058:../cleanflight/src/main/interface/settings.c ****     { "esc_sensor_halfduplex",          VAR_UINT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = 
1059:../cleanflight/src/main/interface/settings.c ****     { "esc_sensor_current_offset",      VAR_UINT16  | MASTER_VALUE, .config.minmax = { 0, 16000 }, 
1060:../cleanflight/src/main/interface/settings.c **** #endif
1061:../cleanflight/src/main/interface/settings.c **** 
1062:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RX_FRSKY_SPI
1063:../cleanflight/src/main/interface/settings.c ****     { "frsky_spi_autobind",             VAR_UINT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = 
1064:../cleanflight/src/main/interface/settings.c ****     { "frsky_spi_tx_id",                VAR_UINT8   | MASTER_VALUE | MODE_ARRAY, .config.array.leng
1065:../cleanflight/src/main/interface/settings.c ****     { "frsky_spi_offset",               VAR_INT8    | MASTER_VALUE, .config.minmax = { -127, 127 },
1066:../cleanflight/src/main/interface/settings.c ****     { "frsky_spi_bind_hop_data",        VAR_UINT8   | MASTER_VALUE | MODE_ARRAY, .config.array.leng
1067:../cleanflight/src/main/interface/settings.c ****     { "frsky_x_rx_num",                 VAR_UINT8   | MASTER_VALUE, .config.minmax = { 0, 255 }, PG
1068:../cleanflight/src/main/interface/settings.c ****     { "frsky_spi_use_external_adc",     VAR_UINT8   | MASTER_VALUE | MODE_LOOKUP, .config.lookup = 
1069:../cleanflight/src/main/interface/settings.c **** #endif
1070:../cleanflight/src/main/interface/settings.c ****     { "led_inversion",                  VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, ((1 << STA
1071:../cleanflight/src/main/interface/settings.c **** #ifdef USE_DASHBOARD
1072:../cleanflight/src/main/interface/settings.c ****     { "dashboard_i2c_bus",           VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, I2CDEV_COUNT 
1073:../cleanflight/src/main/interface/settings.c ****     { "dashboard_i2c_addr",          VAR_UINT8  | MASTER_VALUE, .config.minmax = { I2C_ADDR7_MIN, I
1074:../cleanflight/src/main/interface/settings.c **** #endif
1075:../cleanflight/src/main/interface/settings.c **** 
1076:../cleanflight/src/main/interface/settings.c **** // PG_CAMERA_CONTROL_CONFIG
1077:../cleanflight/src/main/interface/settings.c **** #ifdef USE_CAMERA_CONTROL
1078:../cleanflight/src/main/interface/settings.c ****     { "camera_control_mode", VAR_UINT8 | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TABLE_CAMER
